name,img_url
Cave Spider Spawn Egg,https://www.digminecraft.com/materials/images/spawn_cave_spider.png
Chain,https://www.digminecraft.com/decoration_recipes/images/chain.png
Chain Command Block,https://www.digminecraft.com/command_blocks/images/chain_command_block.png
Chain Boots,https://www.digminecraft.com/armor_recipes/images/chain_boots.png
Chain Chestplate,https://www.digminecraft.com/armor_recipes/images/chain_chestplate.png
Chain Helmet,https://www.digminecraft.com/armor_recipes/images/chain_helmet.png
Chain Leggings,https://www.digminecraft.com/armor_recipes/images/chain_leggings.png
Charcoal,https://www.digminecraft.com/basic_recipes/images/charcoal.png
Chest,https://www.digminecraft.com/basic_recipes/images/chest.png
Minecart with Chest,https://www.digminecraft.com/transportation_recipes/images/minecart_with_chest.png
Raw Chicken,https://www.digminecraft.com/food_recipes/images/raw_chicken.png
Chicken Spawn Egg,https://www.digminecraft.com/materials/images/spawn_chicken.png
Chiseled Nether Bricks,https://www.digminecraft.com/block_recipes/images/chiseled_nether_bricks.png
Chiseled Polished Blackstone,https://www.digminecraft.com/block_recipes/images/chiseled_polished_blackstone.png
Chorus Flower,https://www.digminecraft.com/materials/images/chorus_flower.png
Chorus Fruit,https://www.digminecraft.com/materials/images/chorus_fruit.png
Chorus Plant,https://www.digminecraft.com/block_recipes/images/chorus_plant.png
Clay Block,https://www.digminecraft.com/block_recipes/images/clay_block.png
Clay,https://www.digminecraft.com/materials/images/clay.png
Clock,https://www.digminecraft.com/tool_recipes/images/clock.png
Coal,https://www.digminecraft.com/materials/images/coal.png
Coal Block,https://www.digminecraft.com/block_recipes/images/coal_block.png
Coal Ore,https://www.digminecraft.com/materials/images/coal_ore.png
Cobblestone,https://www.digminecraft.com/materials/images/cobblestone.png
Cobblestone Wall,https://www.digminecraft.com/block_recipes/images/cobblestone_wall.png
Mossy Cobblestone Wall,https://www.digminecraft.com/block_recipes/images/mossy_cobblestone_wall.png
Granite Wall,https://www.digminecraft.com/block_recipes/images/granite_wall.png
Diorite Wall,https://www.digminecraft.com/block_recipes/images/diorite_wall.png
Andesite Wall,https://www.digminecraft.com/block_recipes/images/andesite_wall.png
Sandstone Wall,https://www.digminecraft.com/block_recipes/images/sandstone_wall.png
Brick Wall,https://www.digminecraft.com/block_recipes/images/brick_wall.png
Stone Brick Wall,https://www.digminecraft.com/block_recipes/images/stone_brick_wall.png
Mossy Stone Brick Wall,https://www.digminecraft.com/block_recipes/images/mossy_stone_brick_wall.png
Nether Brick Wall,https://www.digminecraft.com/block_recipes/images/nether_brick_wall.png
End Stone Brick Wall,https://www.digminecraft.com/block_recipes/images/end_stone_brick_wall.png
Prismarine Wall,https://www.digminecraft.com/block_recipes/images/prismarine_wall.png
Red Sandstone Wall,https://www.digminecraft.com/block_recipes/images/red_sandstone_wall.png
Red Nether Brick Wall,https://www.digminecraft.com/block_recipes/images/red_nether_brick_wall.png
Cocoa Beans,https://www.digminecraft.com/materials/images/cocoa_beans.png
Raw Cod,https://www.digminecraft.com/materials/images/raw_cod.png
Bucket of Cod,https://www.digminecraft.com/basic_recipes/images/cod_bucket.png
Cod Spawn Egg,https://www.digminecraft.com/materials/images/spawn_cod.png
Command Block,https://www.digminecraft.com/command_blocks/images/command_block.png
Minecart with Command Block,https://www.digminecraft.com/transportation_recipes/images/minecart_with_command_block.png
Redstone Comparator,https://www.digminecraft.com/mechanism_recipes/images/redstone_comparator.png
Compass,https://www.digminecraft.com/tool_recipes/images/compass.png
Composter,https://www.digminecraft.com/basic_recipes/images/composter.png
White Concrete,https://www.digminecraft.com/block_recipes/images/white_concrete.png
Orange Concrete,https://www.digminecraft.com/block_recipes/images/orange_concrete.png
Magenta Concrete,https://www.digminecraft.com/block_recipes/images/magenta_concrete.png
Light Blue Concrete,https://www.digminecraft.com/block_recipes/images/light_blue_concrete.png
Yellow Concrete,https://www.digminecraft.com/block_recipes/images/yellow_concrete.png
Lime Concrete,https://www.digminecraft.com/block_recipes/images/lime_concrete.png
Pink Concrete,https://www.digminecraft.com/block_recipes/images/pink_concrete.png
Gray Concrete,https://www.digminecraft.com/block_recipes/images/gray_concrete.png
Light Gray Concrete,https://www.digminecraft.com/block_recipes/images/light_gray_concrete.png
Cyan Concrete,https://www.digminecraft.com/block_recipes/images/cyan_concrete.png
Purple Concrete,https://www.digminecraft.com/block_recipes/images/purple_concrete.png
Blue Concrete,https://www.digminecraft.com/block_recipes/images/blue_concrete.png
Brown Concrete,https://www.digminecraft.com/block_recipes/images/brown_concrete.png
Green Concrete,https://www.digminecraft.com/block_recipes/images/green_concrete.png
Red Concrete,https://www.digminecraft.com/block_recipes/images/red_concrete.png
Black Concrete,https://www.digminecraft.com/block_recipes/images/black_concrete.png
White Concrete Powder,https://www.digminecraft.com/block_recipes/images/white_concrete_powder.png
Orange Concrete Powder,https://www.digminecraft.com/block_recipes/images/orange_concrete_powder.png
Magenta Concrete Powder,https://www.digminecraft.com/block_recipes/images/magenta_concrete_powder.png
Light Blue Concrete Powder,https://www.digminecraft.com/block_recipes/images/light_blue_concrete_powder.png
Yellow Concrete Powder,https://www.digminecraft.com/block_recipes/images/yellow_concrete_powder.png
Lime Concrete Powder,https://www.digminecraft.com/block_recipes/images/lime_concrete_powder.png
Pink Concrete Powder,https://www.digminecraft.com/block_recipes/images/pink_concrete_powder.png
Gray Concrete Powder,https://www.digminecraft.com/block_recipes/images/gray_concrete_powder.png
Light Gray Concrete Powder,https://www.digminecraft.com/block_recipes/images/light_gray_concrete_powder.png
Cyan Concrete Powder,https://www.digminecraft.com/block_recipes/images/cyan_concrete_powder.png
Purple Concrete Powder,https://www.digminecraft.com/block_recipes/images/purple_concrete_powder.png
Blue Concrete Powder,https://www.digminecraft.com/block_recipes/images/blue_concrete_powder.png
Brown Concrete Powder,https://www.digminecraft.com/block_recipes/images/brown_concrete_powder.png
Green Concrete Powder,https://www.digminecraft.com/block_recipes/images/green_concrete_powder.png
Red Concrete Powder,https://www.digminecraft.com/block_recipes/images/red_concrete_powder.png
Black Concrete Powder,https://www.digminecraft.com/block_recipes/images/black_concrete_powder.png
Conduit,https://www.digminecraft.com/materials/images/conduit.png
Steak,https://www.digminecraft.com/food_recipes/images/steak.png
Cooked Chicken,https://www.digminecraft.com/food_recipes/images/cooked_chicken.png
Cooked Cod,https://www.digminecraft.com/food_recipes/images/cooked_cod.png
Cooked Mutton,https://www.digminecraft.com/food_recipes/images/cooked_mutton.png
Cooked Porkchop,https://www.digminecraft.com/food_recipes/images/cooked_porkchop.png
Cooked Rabbit,https://www.digminecraft.com/food_recipes/images/cooked_rabbit.png
Cooked Salmon,https://www.digminecraft.com/food_recipes/images/cooked_salmon.png
Cookie,https://www.digminecraft.com/food_recipes/images/cookie.png
Tube Coral,https://www.digminecraft.com/materials/images/blue_coral_plant.png
Brain Coral,https://www.digminecraft.com/materials/images/pink_coral_plant.png
Bubble Coral,https://www.digminecraft.com/materials/images/purple_coral_plant.png
Fire Coral,https://www.digminecraft.com/materials/images/red_coral_plant.png
Horn Coral,https://www.digminecraft.com/materials/images/yellow_coral_plant.png
Tube Coral Block,https://www.digminecraft.com/materials/images/blue_coral.png
Brain Coral Block,https://www.digminecraft.com/materials/images/pink_coral.png
Bubble Coral Block,https://www.digminecraft.com/materials/images/purple_coral.png
Fire Coral Block,https://www.digminecraft.com/materials/images/red_coral.png
Horn Coral Block,https://www.digminecraft.com/materials/images/yellow_coral.png
Dead Tube Coral Block,https://www.digminecraft.com/materials/images/dead_blue_coral.png
Dead Brain Coral Block,https://www.digminecraft.com/materials/images/dead_pink_coral.png
Dead Bubble Coral Block,https://www.digminecraft.com/materials/images/dead_purple_coral.png
Dead Fire Coral Block,https://www.digminecraft.com/materials/images/dead_red_coral.png
Dead Horn Coral Block,https://www.digminecraft.com/materials/images/dead_yellow_coral.png
Tube Coral Fan,https://www.digminecraft.com/materials/images/blue_coral_fan.png
Brain Coral Fan,https://www.digminecraft.com/materials/images/pink_coral_fan.png
Bubble Coral Fan,https://www.digminecraft.com/materials/images/purple_coral_fan.png
Fire Coral Fan,https://www.digminecraft.com/materials/images/red_coral_fan.png
Horn Coral Fan,https://www.digminecraft.com/materials/images/yellow_coral_fan.png
Cow Spawn Egg,https://www.digminecraft.com/materials/images/spawn_cow.png
Cracked Nether Bricks,https://www.digminecraft.com/block_recipes/images/cracked_nether_bricks.png
Cracked Polished Blackstone Bricks,https://www.digminecraft.com/block_recipes/images/cracked_polished_blackstone_bricks.png
Crafting Table,https://www.digminecraft.com/basic_recipes/images/crafting_table.png
Creeper Charge Banner Pattern,https://www.digminecraft.com/decoration_recipes/images/banner_pattern.png
Creeper Spawn Egg,https://www.digminecraft.com/materials/images/spawn_creeper.png
Crimson Button,https://www.digminecraft.com/mechanism_recipes/images/crimson_button.png
Crimson Door,https://www.digminecraft.com/mechanism_recipes/images/crimson_door.png
Crimson Fence,https://www.digminecraft.com/basic_recipes/images/crimson_fence.png
Crimson Fence Gate,https://www.digminecraft.com/basic_recipes/images/crimson_fence_gate.png
Crimson Fungus,https://www.digminecraft.com/materials/images/crimson_fungi.png
Crimson Hyphae,https://www.digminecraft.com/block_recipes/images/crimson_hyphae.png
Crimson Nylium,https://www.digminecraft.com/materials/images/crimson_nylium.png
Crimson Planks,https://www.digminecraft.com/basic_recipes/images/crimson_planks.png
Crimson Pressure Plate,https://www.digminecraft.com/mechanism_recipes/images/crimson_pressure_plate.png
Crimson Roots,https://www.digminecraft.com/materials/images/crimson_roots.png
Crimson Sign,https://www.digminecraft.com/basic_recipes/images/crimson_sign.png
Crimson Slab,https://www.digminecraft.com/block_recipes/images/crimson_slab.png
Crimson Stairs,https://www.digminecraft.com/block_recipes/images/crimson_stairs.png
Crimson Stem,https://www.digminecraft.com/materials/images/crimson_stem.png
Crimson Trapdoor,https://www.digminecraft.com/mechanism_recipes/images/crimson_trapdoor.png
Crossbow,https://www.digminecraft.com/weapon_recipes/images/crossbow.png
Crying Obsidian,https://www.digminecraft.com/block_recipes/images/crying_obsidian.png
Cyan Dye,https://www.digminecraft.com/dye_recipes/images/cyan_dye.png
Cyan Glazed Terracotta,https://www.digminecraft.com/decoration_recipes/images/cyan_glazed_terracotta.png
Dark Oak Boat,https://www.digminecraft.com/transportation_recipes/images/dark_oak_boat.png
Dark Oak Button,https://www.digminecraft.com/mechanism_recipes/images/dark_oak_button.png
Dark Oak Door,https://www.digminecraft.com/mechanism_recipes/images/dark_oak_door.png
Dark Oak Fence Gate,https://www.digminecraft.com/basic_recipes/images/dark_oak_fence_gate.png
Dark Oak Pressure Plate,https://www.digminecraft.com/mechanism_recipes/images/dark_oak_pressure_plate.png
Dark Oak Sign,https://www.digminecraft.com/basic_recipes/images/dark_oak_sign.png
Dark Oak Stairs,https://www.digminecraft.com/block_recipes/images/dark_oak_wood_stairs.png
Dark Oak Trapdoor,https://www.digminecraft.com/mechanism_recipes/images/dark_oak_trapdoor.png
Dark Prismarine Stairs,https://www.digminecraft.com/block_recipes/images/dark_prismarine_stairs.png
Daylight Detector,https://www.digminecraft.com/mechanism_recipes/images/daylight_sensor.png
Dead Bush,https://www.digminecraft.com/materials/images/dead_bush.png
Deny Block,https://www.digminecraft.com/basic_recipes/images/deny.png
Detector Rails,https://www.digminecraft.com/transportation_recipes/images/detector_rails.png
Diamond,https://www.digminecraft.com/materials/images/diamond.png
Diamond Axe,https://www.digminecraft.com/tool_recipes/images/diamond_axe.png
Block of Diamond,https://www.digminecraft.com/block_recipes/images/diamond_block.png
Diamond Boots,https://www.digminecraft.com/armor_recipes/images/diamond_boots.png
Diamond Chestplate,https://www.digminecraft.com/armor_recipes/images/diamond_chestplate.png
Diamond Helmet,https://www.digminecraft.com/armor_recipes/images/diamond_helmet.png
Diamond Hoe,https://www.digminecraft.com/tool_recipes/images/diamond_hoe.png
Diamond Horse Armor,https://www.digminecraft.com/armor_recipes/images/diamond_horse_armor.png
Diamond Leggings,https://www.digminecraft.com/armor_recipes/images/diamond_leggings.png
Diamond Ore,https://www.digminecraft.com/materials/images/diamond_ore.png
Diamond Pickaxe,https://www.digminecraft.com/tool_recipes/images/diamond_pickaxe.png
Diamond Shovel,https://www.digminecraft.com/tool_recipes/images/diamond_shovel.png
Diamond Sword,https://www.digminecraft.com/weapon_recipes/images/diamond_sword.png
Diorite Stairs,https://www.digminecraft.com/block_recipes/images/diorite_stairs.png
Dirt,https://www.digminecraft.com/materials/images/dirt.png
Coarse Dirt,https://www.digminecraft.com/materials/images/coarse_dirt.png
Dispenser,https://www.digminecraft.com/basic_recipes/images/dispenser.png
Dolphin Spawn Egg,https://www.digminecraft.com/materials/images/spawn_dolphin.png
Donkey Spawn Egg,https://www.digminecraft.com/materials/images/spawn_donkey.png
Sunflower,https://www.digminecraft.com/materials/images/sunflower.png
Lilac,https://www.digminecraft.com/materials/images/lilac.png
Tall Grass,https://www.digminecraft.com/materials/images/double_tallgrass.png
Large Fern,https://www.digminecraft.com/materials/images/large_fern.png
Rose Bush,https://www.digminecraft.com/materials/images/rose_bush.png
Peony,https://www.digminecraft.com/materials/images/peony.png
Dragon's Breath,https://www.digminecraft.com/brewing_recipes/images/dragons_breath.png
Dragon Egg,https://www.digminecraft.com/materials/images/dragon_egg.png
Dried Kelp,https://www.digminecraft.com/food_recipes/images/dried_kelp.png
Dried Kelp Block,https://www.digminecraft.com/block_recipes/images/dried_kelp_block.png
Dropper,https://www.digminecraft.com/basic_recipes/images/dropper.png
Drowned Spawn Egg,https://www.digminecraft.com/materials/images/spawn_drowned.png
Egg,https://www.digminecraft.com/food_recipes/images/egg.png
Elder Guardian Spawn Egg,https://www.digminecraft.com/materials/images/spawn_elder_guardian.png
Unknown Element,https://www.digminecraft.com/chemistry_elements/images/unknown.png
Hydrogen,https://www.digminecraft.com/chemistry_elements/images/hydrogen.png
Neon,https://www.digminecraft.com/chemistry_elements/images/neon.png
Fermium,https://www.digminecraft.com/chemistry_elements/images/fermium.png
Mendelevium,https://www.digminecraft.com/chemistry_elements/images/mendelevium.png
Nobelium,https://www.digminecraft.com/chemistry_elements/images/nobelium.png
Lawrencium,https://www.digminecraft.com/chemistry_elements/images/lawrencium.png
Rutherfordium,https://www.digminecraft.com/chemistry_elements/images/rutherfordium.png
Dubnium,https://www.digminecraft.com/chemistry_elements/images/dubnium.png
Seaborgium,https://www.digminecraft.com/chemistry_elements/images/seaborgium.png
Bohrium,https://www.digminecraft.com/chemistry_elements/images/bohrium.png
Hassium,https://www.digminecraft.com/chemistry_elements/images/hassium.png
Meitnerium,https://www.digminecraft.com/chemistry_elements/images/meitnerium.png
Sodium,https://www.digminecraft.com/chemistry_elements/images/sodium.png
Darmstadtium,https://www.digminecraft.com/chemistry_elements/images/darmstadtium.png
Roentgenium,https://www.digminecraft.com/chemistry_elements/images/roentgenium.png
Copernicium,https://www.digminecraft.com/chemistry_elements/images/copernicium.png
Nihonium,https://www.digminecraft.com/chemistry_elements/images/nihonium.png
Flerovium,https://www.digminecraft.com/chemistry_elements/images/flerovium.png
Moscovium,https://www.digminecraft.com/chemistry_elements/images/moscovium.png
Livermorium,https://www.digminecraft.com/chemistry_elements/images/livermorium.png
Tennessine,https://www.digminecraft.com/chemistry_elements/images/tennessine.png
Oganesson,https://www.digminecraft.com/chemistry_elements/images/oganesson.png
Magnesium,https://www.digminecraft.com/chemistry_elements/images/magnesium.png
Aluminum,https://www.digminecraft.com/chemistry_elements/images/aluminum.png
Silicon,https://www.digminecraft.com/chemistry_elements/images/silicon.png
Phosphorus,https://www.digminecraft.com/chemistry_elements/images/phosphorus.png
Sulphur,https://www.digminecraft.com/chemistry_elements/images/sulphur.png
Chlorine,https://www.digminecraft.com/chemistry_elements/images/chlorine.png
Argon,https://www.digminecraft.com/chemistry_elements/images/argon.png
Potassium,https://www.digminecraft.com/chemistry_elements/images/potassium.png
Helium,https://www.digminecraft.com/chemistry_elements/images/helium.png
Calcium,https://www.digminecraft.com/chemistry_elements/images/calcium.png
Scandium,https://www.digminecraft.com/chemistry_elements/images/scandium.png
Titanium,https://www.digminecraft.com/chemistry_elements/images/titanium.png
Vanadium,https://www.digminecraft.com/chemistry_elements/images/vanadium.png
Chromium,https://www.digminecraft.com/chemistry_elements/images/chromium.png
Manganese,https://www.digminecraft.com/chemistry_elements/images/manganese.png
Iron,https://www.digminecraft.com/chemistry_elements/images/iron.png
Cobalt,https://www.digminecraft.com/chemistry_elements/images/cobalt.png
Nickel,https://www.digminecraft.com/chemistry_elements/images/nickel.png
Copper,https://www.digminecraft.com/chemistry_elements/images/copper.png
Lithium,https://www.digminecraft.com/chemistry_elements/images/lithium.png
Zinc,https://www.digminecraft.com/chemistry_elements/images/zinc.png
Gallium,https://www.digminecraft.com/chemistry_elements/images/gallium.png
Germanium,https://www.digminecraft.com/chemistry_elements/images/germanium.png
Arsenic,https://www.digminecraft.com/chemistry_elements/images/arsenic.png
Selenium,https://www.digminecraft.com/chemistry_elements/images/selenium.png
Bromine,https://www.digminecraft.com/chemistry_elements/images/bromine.png
Krypton,https://www.digminecraft.com/chemistry_elements/images/krypton.png
Rubidium,https://www.digminecraft.com/chemistry_elements/images/rubidium.png
Strontium,https://www.digminecraft.com/chemistry_elements/images/strontium.png
Yttrium,https://www.digminecraft.com/chemistry_elements/images/yttrium.png
Beryllium,https://www.digminecraft.com/chemistry_elements/images/beryllium.png
Zirconium,https://www.digminecraft.com/chemistry_elements/images/zirconium.png
Niobium,https://www.digminecraft.com/chemistry_elements/images/niobium.png
Molybdenum,https://www.digminecraft.com/chemistry_elements/images/molybdenum.png
Technetium,https://www.digminecraft.com/chemistry_elements/images/technetium.png
Ruthenium,https://www.digminecraft.com/chemistry_elements/images/ruthenium.png
Rhodium,https://www.digminecraft.com/chemistry_elements/images/rhodium.png
Palladium,https://www.digminecraft.com/chemistry_elements/images/palladium.png
Silver,https://www.digminecraft.com/chemistry_elements/images/silver.png
